position,constructorId,raceId
3,1,545
13,27,545
6,25,545
2,59,545
4,34,545
1,6,545
5,56,545
7,32,545
8,57,545
10,63,545
11,37,545
9,58,545
14,66,546
10,67,546
4,1,546
12,27,546
7,25,546
2,59,546
6,34,546
1,6,546
5,56,546
3,32,546
8,57,546
11,63,546
13,37,546
9,58,546
16,68,547
15,64,547
14,66,547
10,67,547
4,1,547
12,27,547
7,25,547
2,59,547
5,34,547
1,6,547
6,56,547
3,32,547
8,57,547
11,63,547
13,37,547
9,58,547
16,68,548
14,64,548
15,66,548
10,67,548
4,1,548
12,27,548
7,25,548
2,59,548
5,34,548
1,6,548
6,56,548
3,32,548
9,57,548
11,63,548
13,37,548
8,58,548
16,66,549
13,64,549
15,68,549
11,67,549
4,1,549
12,27,549
5,25,549
3,59,549
6,34,549
1,6,549
7,56,549
2,32,549
10,57,549
9,63,549
14,37,549
8,58,549
16,66,550
13,64,550
15,68,550
12,67,550
4,1,550
7,27,550
5,25,550
3,59,550
6,34,550
1,6,550
8,56,550
2,32,550
11,57,550
10,63,550
14,37,550
9,58,550
16,66,551
13,64,551
15,68,551
12,67,551
4,1,551
7,27,551
6,25,551
3,59,551
5,34,551
1,6,551
8,56,551
2,32,551
11,57,551
10,63,551
14,37,551
9,58,551
18,69,552
16,66,552
17,4,552
13,64,552
15,68,552
12,67,552
3,1,552
7,27,552
6,25,552
4,59,552
5,34,552
1,6,552
8,56,552
2,32,552
11,57,552
10,63,552
14,37,552
9,58,552
18,69,553
16,66,553
17,4,553
14,64,553
15,68,553
12,67,553
4,1,553
7,27,553
6,25,553
3,59,553
5,34,553
1,6,553
8,56,553
2,32,553
11,57,553
9,63,553
13,37,553
10,58,553
18,69,554
16,66,554
17,4,554
13,64,554
15,68,554
12,67,554
4,1,554
8,27,554
6,25,554
3,59,554
5,34,554
1,6,554
9,56,554
2,32,554
11,57,554
10,63,554
14,37,554
7,58,554
18,69,555
16,66,555
17,4,555
13,64,555
15,68,555
12,67,555
4,1,555
6,27,555
7,25,555
3,59,555
5,34,555
1,6,555
9,56,555
2,32,555
11,57,555
10,63,555
14,37,555
8,58,555
19,71,556
18,70,556
20,69,556
16,66,556
17,4,556
14,64,556
15,68,556
12,67,556
4,1,556
8,27,556
7,25,556
3,59,556
5,34,556
1,6,556
9,56,556
2,32,556
10,57,556
11,63,556
13,37,556
19,71,557
18,70,557
20,69,557
16,66,557
17,4,557
13,64,557
15,68,557
12,67,557
3,1,557
8,27,557
7,25,557
4,59,557
5,34,557
1,6,557
9,56,557
2,32,557
10,57,557
11,63,557
14,37,557
6,58,557
19,71,558
18,70,558
20,69,558
16,66,558
17,4,558
14,64,558
15,68,558
12,67,558
4,1,558
8,27,558
6,25,558
3,59,558
5,34,558
1,6,558
9,56,558
2,32,558
10,57,558
11,63,558
13,37,558
7,58,558
15,72,559
20,71,559
19,70,559
21,69,559
17,66,559
18,4,559
14,64,559
16,68,559
12,67,559
3,1,559
8,27,559
6,25,559
4,59,559
5,34,559
1,6,559
9,56,559
2,32,559
10,57,559
11,63,559
13,37,559
7,58,559
6,58,556
12,67,560
11,32,560
10,27,560
9,56,560
8,204,560
7,3,560
6,59,560
5,1,560
4,37,560
3,58,560
2,25,560
1,6,560
14,57,561
13,63,561
7,73,561
17,66,561
6,67,561
11,32,561
16,27,561
12,56,561
10,204,561
9,3,561
8,59,561
3,1,561
5,37,561
4,58,561
2,25,561
1,6,561
11,57,562
15,63,562
9,73,562
17,66,562
7,67,562
14,32,562
6,27,562
8,56,562
12,204,562
13,3,562
10,59,562
3,1,562
5,37,562
4,58,562
2,25,562
1,6,562
18,66,563
16,70,563
8,27,563
11,56,563
9,57,563
10,67,563
12,73,563
5,32,563
14,63,563
1,6,563
3,25,563
4,58,563
7,37,563
2,1,563
13,59,563
15,3,563
6,204,563
17,182,564
15,70,564
4,27,564
12,56,564
10,57,564
9,67,564
13,73,564
6,32,564
11,63,564
1,6,564
3,25,564
5,58,564
8,37,564
2,1,564
14,59,564
16,3,564
7,204,564
17,182,565
15,70,565
4,27,565
12,56,565
10,57,565
9,67,565
13,73,565
7,32,565
11,63,565
1,6,565
2,25,565
6,58,565
5,37,565
3,1,565
14,59,565
16,3,565
8,204,565
17,182,566
15,70,566
4,27,566
12,56,566
10,57,566
9,67,566
13,73,566
7,32,566
11,63,566
1,6,566
2,25,566
6,58,566
5,37,566
3,1,566
14,59,566
16,3,566
8,204,566
18,64,567
10,57,567
11,63,567
13,73,567
19,66,567
5,67,567
6,32,567
4,27,567
12,56,567
7,204,567
16,3,567
14,59,567
3,1,567
8,37,567
9,58,567
2,25,567
1,6,567
15,64,568
12,57,568
10,63,568
13,73,568
19,66,568
4,67,568
7,32,568
5,27,568
11,56,568
8,204,568
17,3,568
14,59,568
3,1,568
9,37,568
6,58,568
2,25,568
1,6,568
18,182,569
16,70,569
5,27,569
11,56,569
12,57,569
4,67,569
13,73,569
7,32,569
10,63,569
1,6,569
2,25,569
8,58,569
9,37,569
3,1,569
14,59,569
17,3,569
6,204,569
18,182,570
16,70,570
5,27,570
11,56,570
12,57,570
4,67,570
13,73,570
6,32,570
10,63,570
1,6,570
2,25,570
8,58,570
9,37,570
3,1,570
14,59,570
17,3,570
7,204,570
18,182,571
16,70,571
5,27,571
11,56,571
12,57,571
4,67,571
13,73,571
6,32,571
10,63,571
1,6,571
3,25,571
7,58,571
9,37,571
2,1,571
14,59,571
17,3,571
8,204,571
18,182,572
16,70,572
4,27,572
11,56,572
12,57,572
5,67,572
13,73,572
7,32,572
10,63,572
1,6,572
2,25,572
8,58,572
6,37,572
3,1,572
14,59,572
17,3,572
9,204,572
18,182,573
16,70,573
4,27,573
11,56,573
12,57,573
6,67,573
13,73,573
5,32,573
10,63,573
1,6,573
3,25,573
8,58,573
7,37,573
2,1,573
14,59,573
17,3,573
9,204,573
18,182,574
16,70,574
5,27,574
11,56,574
12,57,574
4,67,574
13,73,574
6,32,574
10,63,574
1,6,574
3,25,574
8,58,574
7,37,574
2,1,574
14,59,574
17,3,574
9,204,574
18,72,575
14,64,575
19,182,575
16,70,575
6,27,575
11,56,575
12,57,575
5,67,575
13,73,575
4,32,575
10,63,575
1,6,575
3,25,575
8,58,575
7,37,575
2,1,575
15,59,575
17,3,575
9,204,575
14,56,576
13,66,576
12,73,576
11,3,576
1,1,576
2,64,576
3,34,576
4,6,576
5,25,576
6,67,576
7,32,576
8,37,576
9,26,576
10,202,576
15,66,577
6,73,577
11,63,577
12,3,577
14,56,577
1,1,577
3,64,577
2,34,577
4,6,577
5,25,577
7,67,577
8,32,577
9,37,577
10,26,577
13,202,577
8,75,578
16,66,578
7,73,578
13,63,578
14,3,578
15,56,578
2,1,578
5,64,578
1,34,578
4,6,578
3,25,578
6,67,578
9,32,578
11,37,578
12,26,578
10,202,578
17,57,579
12,75,579
16,66,579
11,73,579
13,63,579
10,3,579
15,56,579
2,1,579
5,64,579
1,34,579
4,6,579
3,25,579
9,67,579
6,32,579
8,37,579
14,26,579
7,202,579
17,57,580
12,75,580
16,66,580
11,73,580
13,63,580
10,3,580
15,56,580
1,1,580
5,64,580
2,34,580
3,6,580
4,25,580
9,67,580
6,32,580
8,37,580
14,26,580
7,202,580
17,57,581
12,75,581
14,66,581
11,73,581
13,63,581
10,3,581
16,56,581
2,1,581
5,64,581
1,34,581
3,6,581
4,25,581
9,67,581
6,32,581
8,37,581
15,26,581
7,202,581
17,57,582
11,75,582
14,66,582
7,73,582
13,63,582
12,3,582
16,56,582
3,1,582
2,34,582
4,25,582
10,37,582
15,26,582
18,74,583
16,57,583
11,75,583
14,66,583
8,73,583
13,63,583
12,3,583
17,56,583
3,1,583
2,34,583
4,25,583
6,32,583
10,37,583
15,26,583
18,74,584
16,57,584
11,75,584
14,66,584
7,73,584
13,63,584
12,3,584
3,1,584
4,64,584
5,25,584
6,32,584
10,37,584
15,26,584
19,74,585
18,76,585
16,57,585
11,75,585
14,66,585
7,73,585
13,63,585
12,3,585
3,1,585
4,64,585
5,25,585
10,67,585
6,32,585
9,37,585
15,26,585
19,74,586
18,76,586
13,57,586
11,75,586
15,66,586
9,73,586
14,63,586
8,3,586
3,1,586
4,64,586
5,25,586
12,67,586
7,32,586
10,37,586
16,26,586
20,74,587
19,203,587
18,76,587
13,57,587
11,75,587
15,66,587
10,73,587
14,63,587
9,3,587
17,56,587
3,1,587
4,64,587
2,34,587
1,6,587
5,25,587
12,67,587
20,74,588
19,203,588
18,76,588
13,57,588
11,75,588
15,66,588
10,73,588
14,63,588
9,3,588
17,56,588
3,1,588
4,64,588
2,34,588
1,6,588
5,25,588
12,67,588
20,74,589
19,203,589
18,76,589
13,57,589
11,75,589
15,66,589
10,73,589
14,63,589
9,3,589
16,56,589
3,1,589
4,64,589
2,34,589
1,6,589
5,25,589
12,67,589
11,58,590
10,80,590
9,63,590
8,32,590
1,1,590
2,6,590
3,66,590
4,25,590
5,34,590
6,37,590
7,26,590
10,58,591
11,80,591
3,32,591
4,63,591
1,1,591
2,6,591
5,66,591
6,25,591
7,34,591
8,37,591
9,26,591
12,64,592
11,58,592
9,80,592
5,32,592
7,63,592
1,1,592
2,6,592
4,66,592
6,25,592
3,34,592
8,37,592
10,26,592
14,78,593
10,58,593
11,64,593
13,77,593
9,80,593
7,32,593
8,63,593
1,1,593
2,6,593
4,66,593
5,25,593
3,34,593
6,37,593
12,26,593
15,79,594
16,78,594
14,57,594
10,58,594
13,64,594
12,77,594
9,80,594
7,32,594
8,63,594
1,1,594
2,6,594
3,66,594
4,25,594
5,34,594
6,37,594
11,26,594
15,79,595
16,78,595
14,57,595
8,58,595
13,64,595
12,77,595
10,80,595
4,32,595
9,63,595
1,1,595
2,6,595
6,66,595
3,25,595
5,34,595
7,37,595
11,26,595
15,79,596
16,78,596
14,57,596
7,58,596
9,64,596
13,77,596
12,80,596
4,32,596
10,63,596
1,1,596
2,6,596
6,66,596
3,25,596
5,34,596
8,37,596
11,26,596
15,79,597
16,78,597
14,57,597
7,58,597
9,64,597
13,77,597
12,80,597
4,32,597
10,63,597
1,1,597
2,6,597
6,66,597
3,25,597
5,34,597
8,37,597
11,26,597
15,79,598
16,78,598
14,57,598
7,58,598
9,64,598
13,77,598
12,80,598
4,32,598
10,63,598
2,1,598
1,6,598
6,66,598
3,25,598
5,34,598
8,37,598
11,26,598
18,74,599
17,76,599
15,79,599
16,78,599
14,57,599
7,58,599
9,64,599
13,77,599
12,80,599
4,32,599
10,63,599
1,1,599
2,6,599
6,66,599
3,25,599
5,34,599
8,37,599
11,26,599
18,74,600
17,76,600
16,78,600
14,79,600
15,57,600
7,58,600
9,64,600
13,77,600
12,80,600
4,32,600
10,63,600
2,1,600
1,6,600
6,66,600
3,25,600
5,34,600
8,37,600
11,26,600
18,74,601
17,76,601
16,78,601
14,79,601
15,57,601
8,58,601
7,64,601
13,77,601
12,80,601
4,32,601
10,63,601
2,1,601
1,6,601
6,66,601
3,25,601
5,34,601
9,37,601
11,26,601
18,74,602
17,76,602
16,78,602
14,79,602
15,57,602
8,58,602
7,64,602
13,77,602
10,80,602
4,32,602
11,63,602
1,1,602
2,6,602
6,66,602
3,25,602
5,34,602
9,37,602
12,26,602
20,74,603
19,76,603
18,78,603
13,73,603
15,67,603
16,79,603
17,57,603
8,58,603
6,64,603
14,77,603
10,80,603
4,32,603
11,63,603
1,1,603
2,6,603
7,66,603
3,25,603
5,34,603
9,37,603
12,26,603
20,74,604
19,76,604
18,78,604
13,73,604
15,67,604
16,79,604
17,57,604
8,58,604
6,64,604
14,77,604
10,80,604
4,32,604
11,63,604
1,1,604
2,6,604
7,66,604
3,25,604
5,34,604
9,37,604
12,26,604
9,63,605
1,32,605
2,25,605
3,6,605
4,1,605
7,37,605
8,80,605
9,63,606
7,80,606
1,32,606
2,25,606
4,6,606
3,1,606
6,34,606
5,66,606
8,37,606
7,58,607
9,63,607
1,32,607
2,25,607
3,1,607
8,80,607
5,58,608
10,63,608
1,32,608
2,25,608
4,6,608
3,1,608
7,34,608
6,66,608
8,37,608
9,80,608
8,81,609
5,58,609
11,63,609
2,32,609
1,25,609
4,6,609
3,1,609
7,34,609
6,66,609
9,37,609
10,80,609
8,81,610
5,58,610
11,63,610
2,32,610
1,25,610
4,6,610
3,1,610
7,34,610
6,66,610
9,37,610
10,80,610
8,81,611
6,58,611
11,63,611
2,32,611
1,25,611
4,6,611
3,1,611
5,34,611
7,66,611
9,37,611
10,80,611
12,57,612
9,81,612
6,58,612
11,63,612
1,32,612
2,25,612
4,6,612
7,66,612
8,37,612
10,80,612
12,57,613
9,81,613
6,58,613
11,63,613
1,32,613
2,25,613
7,66,613
8,37,613
10,80,613
12,57,614
10,81,614
8,58,614
11,63,614
2,32,614
1,25,614
5,6,614
3,1,614
4,34,614
7,66,614
6,37,614
9,80,614
12,57,615
11,81,615
8,58,615
9,63,615
2,32,615
1,25,615
5,6,615
3,1,615
4,34,615
7,66,615
6,37,615
10,80,615
12,57,616
11,81,616
9,58,616
8,63,616
2,32,616
1,25,616
5,6,616
3,1,616
4,34,616
6,66,616
7,37,616
10,80,616
12,57,617
11,81,617
9,58,617
8,63,617
2,32,617
1,25,617
5,6,617
3,1,617
4,34,617
6,66,617
7,37,617
10,80,617
12,57,618
11,81,618
7,58,618
9,63,618
1,32,618
2,25,618
5,6,618
3,1,618
4,34,618
6,66,618
8,37,618
10,80,618
12,57,619
11,81,619
8,58,619
9,63,619
1,32,619
2,25,619
6,6,619
3,1,619
4,34,619
7,66,619
5,37,619
10,80,619
2,1,620
1,25,620
9,82,620
3,6,620
5,37,620
6,34,620
4,32,621
2,25,621
9,82,621
3,6,621
6,63,621
6,37,622
4,25,622
9,82,622
3,6,622
5,63,622
4,25,623
9,82,623
3,6,623
6,63,623
7,37,623
8,34,623
5,66,623
9,34,624
7,37,624
6,63,624
3,6,624
10,81,624
4,25,624
8,82,624
10,81,625
2,25,625
8,82,625
3,1,625
4,6,625
6,63,625
7,37,625
9,34,625
5,66,625
1,32,625
11,83,626
10,81,626
2,25,626
6,82,626
3,1,626
4,6,626
7,63,626
8,37,626
9,34,626
5,66,626
1,32,626
11,83,627
10,81,627
2,25,627
7,82,627
4,1,627
3,6,627
8,63,627
6,37,627
9,34,627
5,66,627
1,32,627
11,84,628
12,83,628
10,81,628
3,25,628
8,82,628
2,1,628
4,6,628
7,63,628
6,37,628
9,34,628
5,66,628
1,32,628
11,84,629
12,83,629
10,81,629
3,25,629
8,82,629
2,1,629
4,6,629
5,63,629
7,37,629
9,34,629
6,66,629
1,32,629
11,84,630
12,83,630
10,81,630
3,25,630
7,82,630
2,1,630
4,6,630
5,63,630
8,37,630
9,34,630
6,66,630
1,32,630
11,84,631
12,83,631
10,81,631
2,25,631
8,82,631
3,1,631
4,6,631
5,63,631
6,37,631
9,34,631
7,66,631
1,32,631
9,199,632
8,200,632
1,6,632
2,25,632
3,180,632
4,82,632
5,1,632
6,63,632
7,34,632
9,200,633
4,66,633
1,6,633
2,25,633
5,180,633
3,82,633
6,1,633
7,63,633
8,34,633
3,200,634
7,66,634
2,6,634
1,25,634
6,180,634
4,82,634
5,1,634
8,63,634
9,34,634
10,199,635
4,200,635
9,34,635
8,63,635
6,1,635
5,82,635
7,180,635
2,25,635
1,6,635
10,199,636
4,200,636
9,34,636
8,63,636
7,1,636
6,82,636
5,180,636
1,25,636
2,6,636
3,200,637
5,66,637
2,6,637
1,25,637
4,180,637
6,82,637
7,1,637
8,63,637
9,34,637
3,200,638
5,66,638
2,6,638
1,25,638
4,180,638
6,82,638
7,1,638
8,63,638
9,34,638
10,199,639
5,200,639
8,34,639
9,63,639
7,1,639
6,82,639
4,180,639
1,25,639
2,6,639
3,66,640
11,199,640
4,200,640
9,34,640
7,63,640
8,1,640
6,82,640
5,180,640
1,25,640
2,6,640
3,66,641
11,199,641
4,200,641
9,34,641
8,63,641
6,1,641
7,82,641
5,180,641
1,25,641
2,6,641
10,201,642
4,200,642
2,66,642
3,6,642
1,25,642
5,180,642
7,82,642
6,1,642
8,63,642
9,34,642
8,86,643
1,34,643
2,187,643
3,37,643
6,66,643
9,198,644
8,86,644
2,187,644
3,34,644
1,37,644
9,198,645
2,187,645
1,34,645
5,82,645
9,198,646
8,86,646
2,34,646
1,37,646
5,82,646
10,85,647
9,198,647
4,187,647
8,86,647
3,34,647
5,82,647
10,85,648
9,198,648
4,187,648
8,86,648
3,34,648
5,82,648
11,85,649
9,198,649
10,63,649
4,187,649
8,86,649
3,34,649
2,37,649
11,85,650
10,198,650
8,63,650
4,187,650
9,86,650
3,34,650
6,82,650
1,23,17
3,1,17
5,7,17
8,4,17
7,3,17
10,5,17
9,10,17
6,2,17
2,9,17
4,6,17
9,198,651
8,63,651
4,187,651
10,86,651
3,34,651
6,82,651
11,85,652
8,198,652
9,63,652
5,187,652
10,86,652
3,34,652
2,37,652
11,25,653
12,85,653
9,198,653
8,63,653
5,187,653
10,86,653
4,34,653
12,85,654
11,25,654
9,198,654
8,63,654
5,187,654
4,34,654
7,82,654
12,85,655
11,25,655
9,198,655
8,63,655
5,187,655
4,34,655
7,82,655
6,191,657
4,66,656
1,196,656
2,180,656
3,187,656
1,196,657
3,180,657
4,66,657
2,187,657
3,187,658
5,66,658
1,196,658
2,180,658
6,167,658
2,180,659
7,167,659
1,196,659
6,66,659
2,180,660
7,167,660
1,196,660
6,66,660
2,180,661
7,167,661
1,196,661
6,66,661
4,187,662
6,66,662
1,196,662
7,167,662
2,180,662
1,196,663
7,167,663
2,180,663
9,197,663
4,187,664
1,196,664
10,183,664
2,180,665
9,197,665
10,183,665
7,167,665
9,197,666
8,191,666
4,187,666
5,66,666
1,196,666
7,167,666
10,89,667
9,190,667
8,183,667
1,180,667
2,191,667
3,6,667
4,194,667
5,196,667
6,167,667
7,11,667
14,89,670
13,190,670
11,183,668
2,187,668
3,195,668
1,180,668
4,191,668
5,6,668
7,194,668
6,196,668
8,167,668
9,11,668
12,183,670
11,82,669
2,187,669
3,195,669
1,180,669
5,191,669
6,6,669
8,194,669
7,196,669
9,167,669
10,11,669
10,11,670
9,167,670
6,196,670
8,194,670
5,6,670
7,191,670
1,180,670
7,82,671
2,187,671
6,195,671
1,180,671
8,191,671
5,6,671
9,194,671
4,196,671
10,167,671
11,11,671
7,82,672
2,187,672
6,195,672
1,180,672
9,191,672
3,6,672
10,194,672
4,196,672
11,167,672
8,11,672
14,89,673
13,190,673
12,183,673
7,11,673
11,167,673
4,196,673
10,194,673
2,6,673
9,191,673
1,180,673
5,66,674
9,82,674
4,187,674
6,195,674
1,180,674
7,191,674
3,6,674
10,194,674
2,196,674
11,167,674
8,11,674
17,170,675
16,89,675
12,190,675
15,183,675
9,11,675
11,167,675
2,196,675
10,194,675
3,6,675
7,191,675
1,180,675
5,66,676
8,82,676
2,187,676
6,195,676
1,180,676
7,191,676
4,6,676
10,194,676
3,196,676
11,167,676
9,11,676
17,170,677
16,89,677
12,190,677
15,183,677
7,11,677
11,167,677
2,196,677
10,194,677
4,6,677
8,191,677
1,180,677
17,170,678
16,89,678
12,190,678
15,183,678
6,11,678
11,167,678
3,196,678
10,194,678
4,6,678
8,191,678
1,180,678
7,176,679
6,184,679
5,183,679
4,191,679
3,11,679
2,170,679
1,167,679
3,176,680
5,6,680
7,194,680
9,66,680
11,172,680
2,167,680
4,170,680
6,11,680
1,191,680
8,183,680
4,6,681
10,66,681
13,189,681
5,176,681
11,184,681
9,183,681
1,191,681
7,11,681
6,170,681
2,167,681
3,6,682
6,66,682
14,189,682
7,176,682
12,184,682
11,183,682
1,191,682
9,11,682
8,170,682
2,167,682
7,176,683
4,6,683
10,194,683
3,66,683
13,172,683
2,167,683
8,170,683
9,11,683
1,191,683
11,183,683
7,176,684
4,6,684
10,194,684
5,66,684
13,172,684
3,167,684
8,170,684
9,11,684
1,191,684
11,183,684
15,172,685
10,194,685
4,6,685
5,66,685
16,189,685
8,176,685
14,184,685
11,183,685
1,191,685
7,11,685
9,170,685
2,167,685
5,190,686
2,180,686
8,176,686
4,6,686
10,194,686
6,66,686
15,172,686
3,167,686
9,170,686
7,11,686
1,191,686
11,183,686
7,190,687
2,180,687
8,176,687
4,6,687
10,194,687
6,66,687
15,172,687
3,167,687
9,170,687
5,11,687
1,191,687
11,183,687
7,190,688
2,180,688
8,176,688
4,6,688
10,194,688
6,66,688
16,172,688
3,167,688
9,170,688
5,11,688
1,191,688
11,183,688
7,190,689
2,180,689
8,176,689
5,6,689
10,194,689
6,66,689
16,172,689
3,167,689
9,170,689
4,11,689
1,191,689
11,183,689
1,66,690
2,6,690
3,167,690
9,187,690
1,6,691
3,167,691
10,187,691
5,189,691
9,183,691
1,6,692
4,167,692
10,187,692
11,188,692
5,189,692
3,66,692
2,6,693
4,167,693
12,187,693
13,91,693
8,188,693
10,192,693
12,187,694
13,91,694
2,6,694
4,167,694
9,188,694
11,192,694
12,187,695
13,91,695
2,6,695
4,167,695
9,188,695
11,192,695
13,187,696
15,91,696
14,190,696
12,11,696
2,6,696
4,167,696
10,188,696
8,187,697
15,91,697
14,190,697
13,11,697
2,6,697
11,188,697
15,91,698
9,187,698
14,190,698
8,11,698
3,167,698
1,172,699
2,6,699
4,170,699
5,181,699
6,183,699
7,182,699
7,182,700
8,51,700
1,66,700
2,6,700
4,170,700
8,182,701
9,51,701
11,185,701
1,66,701
5,183,701
8,182,702
9,51,702
11,185,702
2,66,702
4,170,702
8,182,703
9,51,703
11,185,703
2,66,703
3,6,703
5,183,703
8,182,704
10,51,704
11,185,704
2,66,704
5,170,704
8,182,705
10,51,705
11,185,705
2,66,705
4,183,705
9,182,706
10,51,706
11,185,706
2,66,706
3,6,706
4,183,706
9,182,707
10,51,707
11,185,707
2,66,707
5,170,707
5,181,690
9,182,708
10,51,708
11,185,708
2,66,708
3,183,708
1,66,709
7,94,709
3,170,709
5,183,709
1,172,710
2,66,710
8,94,710
9,95,710
7,181,710
1,172,711
10,95,711
2,66,711
9,92,712
2,66,712
7,94,712
8,181,712
4,170,712
10,95,713
9,92,713
1,172,713
2,66,713
7,94,713
8,181,713
11,95,714
12,182,714
9,11,714
2,66,714
8,94,714
11,95,715
12,182,715
10,92,715
9,11,715
2,172,715
8,94,715
12,95,716
13,182,716
10,92,716
11,96,716
9,11,716
2,66,716
8,51,699
9,176,699
11,96,717
9,11,717
13,182,717
12,95,717
10,92,717
11,96,718
9,11,718
13,182,718
12,95,718
10,92,718
5,170,710
4,176,710
11,95,719
9,92,719
8,54,719
5,176,719
4,172,719
3,6,719
2,170,719
6,183,710
3,6,710
4,176,709
12,86,720
11,94,720
6,95,720
5,6,720
8,176,720
9,26,720
2,172,709
12,86,721
6,94,721
3,170,721
7,95,721
1,172,721
8,176,721
12,86,722
2,170,722
3,66,722
5,6,722
1,172,722
13,86,723
12,97,723
6,94,723
3,170,723
8,95,723
5,6,723
1,172,723
13,86,724
12,97,724
8,94,724
2,66,724
3,6,724
1,172,724
13,86,725
15,177,725
16,179,725
17,173,725
14,167,725
6,94,725
2,66,725
7,95,725
6,6,709
14,86,726
17,179,726
10,98,726
15,167,726
13,97,726
4,170,726
7,95,726
14,86,727
17,177,727
19,173,727
10,98,727
16,167,727
13,97,727
6,94,727
2,66,727
7,26,729
6,99,729
5,95,729
4,170,729
3,6,729
9,175,730
8,176,730
5,26,730
7,99,730
1,170,730
3,6,730
9,175,731
8,176,731
5,26,731
7,99,731
6,95,731
3,6,731
2,172,731
8,92,709
1,66,720
10,32,732
7,87,732
11,175,732
8,176,732
6,26,732
9,99,732
4,34,720
12,97,733
10,32,733
8,87,733
11,175,733
5,26,733
7,99,733
6,95,733
12,34,734
8,100,734
13,97,734
11,32,734
4,26,734
3,170,734
6,26,719
7,34,719
11,32,735
15,174,735
16,86,735
12,34,735
13,97,735
10,87,735
2,172,735
12,32,736
15,174,736
16,86,736
17,177,736
10,100,736
7,34,736
11,87,736
10,86,719
1,66,719
14,32,737
17,174,737
18,86,737
19,177,737
13,178,737
12,89,737
11,87,737
8,176,737
6,66,740
6,66,739
1,172,738
4,6,733
1,172,733
7,99,739
2,170,732
5,95,732
2,66,733
7,99,740
7,99,741
8,174,741
9,101,741
4,6,732
3,172,732
1,66,732
4,170,731
7,97,742
10,101,742
9,174,742
8,99,742
5,66,742
1,66,731
8,99,743
9,174,743
11,101,743
7,97,743
10,103,743
9,176,733
11,174,744
12,101,744
7,97,744
13,103,744
6,95,730
1,66,729
2,172,729
2,66,730
4,172,730
6,6,734
3,170,733
9,175,745
8,173,745
13,103,745
7,97,745
12,101,745
11,174,745
10,99,745
5,66,745
6,167,745
4,170,745
3,95,745
12,123,761
11,118,761
9,106,755
12,123,763
12,123,762
11,118,762
10,101,762
8,169,762
5,117,762
7,105,762
9,95,762
12,123,760
11,118,760
11,118,763
10,101,763
5,117,763
8,169,763
8,117,759
6,105,759
7,95,759
4,32,759
3,66,759
5,167,759
7,117,758
7,105,749
7,95,754
7,105,757
7,105,756
13,89,728
15,180,728
16,51,728
18,86,728
21,179,728
19,32,728
10,98,728
14,167,728
17,97,728
5,170,728
7,95,727
3,6,727
8,176,727
3,6,726
1,172,726
8,176,726
3,6,725
1,172,725
7,176,724
9,26,724
11,54,724
9,26,723
11,54,723
7,176,722
4,34,722
10,26,721
11,54,721
10,54,720
7,92,720
2,172,734
1,66,734
1,6,745
2,172,745
9,175,744
8,173,744
10,99,744
5,66,744
5,66,743
6,167,743
4,170,743
3,95,743
6,167,742
4,170,742
3,95,742
5,66,741
6,167,741
5,167,740
5,167,739
2,6,738
3,95,738
7,95,755
13,118,755
6,171,755
3,6,755
11,105,755
8,104,755
12,101,755
1,170,755
2,32,755
4,66,755
5,167,755
10,117,755
13,118,754
9,117,754
2,32,754
6,171,754
11,101,754
10,105,754
8,104,754
4,66,754
5,167,754
3,6,754
1,170,754
12,118,753
10,171,753
4,66,753
7,104,753
9,101,753
1,170,753
2,32,753
3,6,753
5,167,753
6,117,753
12,118,752
10,171,752
3,6,752
7,104,752
9,101,752
1,170,752
2,32,752
4,66,752
5,167,752
6,117,752
8,105,752
7,105,751
11,118,751
10,117,751
9,171,751
8,106,751
12,101,751
6,104,751
1,170,751
3,6,751
5,167,751
2,32,751
11,171,750
8,105,753
7,105,750
8,106,750
3,6,750
9,117,750
11,171,749
10,106,749
4,66,749
6,104,749
9,101,749
1,170,749
2,32,749
3,6,749
8,117,749
7,105,748
9,106,748
10,171,748
6,104,748
2,6,748
4,167,748
3,32,748
1,170,748
5,66,748
8,101,748
9,106,747
2,6,747
10,171,747
6,104,747
1,170,747
5,66,747
8,101,747
7,105,746
6,104,746
5,66,746
3,167,746
4,32,746
1,170,746
2,6,746
8,176,736
3,170,736
14,175,735
8,176,735
1,66,735
8,105,758
6,95,757
5,32,757
4,66,757
3,167,757
6,95,758
4,32,758
2,66,758
5,167,758
3,6,758
1,170,758
6,32,775
1,118,775
8,125,775
9,127,775
7,95,775
6,95,756
5,32,756
4,66,756
3,167,756
2,6,756
1,170,756
2,6,757
1,170,757
4,66,775
5,105,775
3,87,774
2,6,774
5,105,774
4,66,774
6,32,774
1,118,774
8,125,774
9,127,774
7,95,774
3,87,773
2,172,737
6,6,737
9,100,735
17,177,735
5,6,735
2,6,759
1,170,759
4,66,773
6,32,773
1,118,773
8,125,773
9,127,773
7,95,773
10,101,760
8,169,760
5,117,760
7,105,760
9,95,760
5,105,773
2,6,773
4,32,760
3,66,760
6,167,760
2,6,760
1,170,760
7,95,772
9,127,772
8,125,772
2,118,772
4,66,772
6,32,772
5,105,772
1,6,772
3,87,772
10,101,761
8,169,761
6,117,761
7,105,761
9,95,761
4,32,761
3,66,761
5,167,761
6,32,771
2,118,771
8,125,771
9,127,771
7,95,771
4,66,771
3,87,771
1,6,771
3,170,737
