position,driverId,raceId
5,238,554
6,200,554
7,211,554
8,187,554
9,258,554
10,239,554
11,224,554
12,246,554
13,221,554
14,197,554
15,230,554
16,267,554
17,208,554
1,182,555
2,172,555
3,222,555
4,224,555
5,175,555
6,199,555
7,233,555
8,246,555
9,239,555
10,251,555
11,237,555
12,230,555
13,119,555
1,207,556
2,182,556
3,178,556
4,200,556
5,223,556
6,238,556
7,258,556
8,172,556
9,211,556
1,231,557
2,207,557
3,222,557
4,182,557
5,223,557
6,199,557
7,172,557
8,211,557
9,197,557
10,239,557
11,246,557
12,187,557
13,224,557
14,221,557
15,237,557
16,238,557
17,270,557
18,258,557
19,230,557
1,222,558
2,221,558
3,200,558
4,178,558
5,175,558
6,230,558
7,240,558
8,237,558
9,207,558
10,119,558
11,239,558
12,203,558
1,231,559
2,199,559
3,221,559
4,178,559
5,172,559
6,119,559
7,233,559
8,230,559
9,272,559
10,222,559
11,273,559
12,237,559
1,182,560
2,221,560
3,252,560
4,233,560
5,222,560
6,200,560
7,223,560
8,235,560
9,254,560
10,250,560
11,253,560
12,199,560
13,224,560
14,275,560
1,182,561
2,231,561
3,200,561
4,222,561
5,187,561
6,207,561
7,252,561
8,230,561
9,221,561
10,276,561
11,239,561
12,233,561
13,277,561
14,278,561
15,229,561
16,235,561
17,224,561
1,223,562
2,182,562
3,221,562
4,172,562
5,200,562
6,224,562
7,197,562
8,278,562
9,250,562
10,238,562
1,231,563
2,182,563
3,255,563
4,199,563
5,278,563
6,250,563
7,235,563
8,252,563
9,178,563
10,277,563
11,223,563
12,172,563
13,256,563
1,182,564
2,223,564
3,172,564
4,222,564
5,178,564
6,200,564
7,187,564
8,256,564
9,197,564
10,252,564
11,277,564
12,271,564
1,182,565
2,222,565
3,221,565
4,233,565
5,200,565
6,224,565
7,252,565
8,197,565
9,250,565
10,187,565
11,277,565
12,172,565
13,278,565
14,223,565
1,222,566
2,221,566
3,182,566
4,172,566
5,231,566
6,223,566
7,238,566
8,250,566
9,252,566
10,230,566
11,200,566
12,197,566
13,178,566
14,232,566
15,239,566
1,231,567
2,221,567
3,187,567
4,250,567
5,207,567
6,222,567
7,233,567
8,252,567
9,232,567
10,235,567
11,199,567
12,197,567
13,277,567
14,172,567
15,200,567
16,239,567
17,265,567
18,258,567
19,238,567
1,182,568
2,222,568
3,187,568
4,252,568
5,178,568
6,224,568
7,229,568
8,250,568
9,197,568
1,231,569
2,222,569
3,200,569
4,250,569
5,255,569
6,243,569
7,187,569
8,252,569
9,223,569
10,178,569
11,197,569
12,207,569
13,224,569
14,284,569
15,265,569
1,187,570
2,172,570
3,255,570
4,231,570
5,207,570
6,238,570
7,200,570
8,229,570
9,280,570
10,239,570
11,284,570
12,275,570
1,231,571
2,223,571
3,207,571
4,252,571
5,222,571
6,230,571
7,221,571
8,178,571
9,200,571
10,197,571
11,280,571
12,243,571
1,238,572
2,223,572
3,172,572
4,182,572
5,222,572
6,221,572
7,230,572
8,252,572
9,199,572
10,235,572
11,187,572
12,178,572
13,255,572
14,239,572
15,224,572
16,229,572
17,280,572
18,284,572
19,197,572
1,231,573
2,221,573
3,207,573
4,222,573
5,200,573
6,223,573
7,250,573
8,182,573
9,238,573
10,187,573
11,252,573
12,255,573
13,235,573
14,230,573
15,239,573
16,178,573
17,256,573
18,197,573
19,280,573
20,265,573
1,231,574
2,222,574
3,182,574
4,200,574
5,233,574
6,187,574
7,223,574
8,178,574
9,224,574
10,197,574
11,239,574
12,237,574
13,229,574
14,286,574
1,207,575
2,221,575
3,231,575
4,178,575
5,223,575
6,255,575
7,172,575
8,229,575
9,274,575
10,197,575
11,287,575
1,224,576
2,231,576
3,199,576
4,223,576
5,221,576
6,182,576
7,288,576
8,235,576
9,230,576
10,289,576
11,222,576
12,252,576
13,243,576
14,200,576
1,250,577
2,224,577
3,200,577
4,223,577
5,182,577
6,231,577
7,207,577
8,199,577
9,235,577
10,187,577
11,172,577
12,289,577
13,290,577
14,243,577
15,238,577
1,222,578
2,199,578
3,221,578
4,250,578
5,182,578
6,200,578
7,243,578
8,288,578
9,252,578
10,238,578
11,291,578
12,235,578
13,292,578
14,293,578
15,276,578
16,223,578
17,207,578
1,200,579
2,235,579
3,199,579
4,197,579
5,230,579
6,275,579
7,294,579
8,187,579
1,182,580
2,224,580
3,250,580
4,238,580
5,221,580
6,200,580
7,222,580
8,235,580
9,199,580
1,182,581
2,222,581
3,199,581
4,221,581
5,223,581
6,252,581
7,224,581
8,250,581
9,276,581
10,187,581
11,288,581
12,290,581
1,182,582
2,199,582
3,223,582
4,207,582
5,288,582
6,294,582
7,222,582
8,224,582
9,238,582
10,297,582
11,178,582
12,221,582
13,276,582
14,282,582
15,235,582
16,187,582
17,290,582
1,231,583
2,182,583
3,223,583
4,199,583
5,250,583
6,252,583
7,294,583
8,288,583
9,221,583
10,298,583
11,290,583
12,251,583
13,178,583
14,275,583
15,238,583
16,222,583
1,182,584
2,231,584
3,200,584
4,224,584
5,207,584
6,221,584
7,294,584
8,197,584
9,222,584
10,238,584
11,172,584
12,219,584
13,187,584
14,199,584
15,298,584
16,178,584
17,276,584
18,275,584
1,224,585
2,250,585
3,222,585
4,231,585
5,288,585
6,230,585
7,200,585
8,182,585
9,221,585
10,178,585
11,187,585
12,207,585
13,223,585
14,197,585
15,294,585
16,205,585
17,300,585
18,301,585
19,290,585
1,199,586
2,172,586
3,182,586
4,252,586
5,178,586
6,298,586
7,275,586
8,229,586
9,221,586
10,207,586
1,230,587
2,231,587
3,252,587
4,200,587
5,238,587
6,182,587
7,223,587
8,222,587
9,224,587
10,187,587
11,221,587
12,278,587
13,239,587
14,199,587
15,294,587
16,243,587
17,275,587
1,223,588
2,224,588
3,182,588
4,199,588
5,231,588
6,252,588
7,221,588
8,222,588
9,229,588
10,239,588
11,232,588
12,278,588
13,302,588
14,254,588
1,182,589
2,224,589
3,200,589
4,231,589
5,238,589
6,222,589
7,230,589
8,233,589
9,187,589
10,290,589
1,304,590
2,182,590
3,223,590
4,305,590
5,306,590
6,221,590
7,199,590
8,307,590
9,280,590
10,224,590
11,265,590
12,187,590
13,238,590
1,224,591
2,223,591
3,235,591
4,250,591
5,305,591
6,238,591
7,199,591
8,221,591
9,231,591
10,306,591
11,289,591
12,304,591
13,222,591
14,280,591
15,308,591
16,296,591
17,200,591
1,199,592
2,306,592
3,305,592
4,221,592
5,233,592
6,232,592
7,224,592
8,222,592
9,304,592
10,230,592
11,250,592
12,289,592
13,251,592
14,292,592
15,296,592
16,182,592
17,308,592
18,280,592
19,293,592
1,182,593
2,223,593
3,224,593
4,233,593
5,222,593
6,304,593
7,312,593
8,221,593
9,305,593
10,231,593
11,187,593
12,280,593
13,250,593
14,314,593
1,224,594
2,182,594
3,222,594
4,223,594
5,306,594
6,304,594
7,305,594
8,289,594
9,230,594
10,314,594
11,187,594
12,265,594
13,197,594
14,298,594
15,267,594
16,296,594
17,269,594
18,312,594
1,238,595
2,222,595
3,197,595
4,223,595
5,224,595
6,187,595
7,289,595
8,265,595
9,221,595
1,222,596
2,221,596
3,231,596
4,224,596
5,197,596
6,289,596
7,265,596
8,311,596
9,313,596
10,230,596
11,187,596
1,182,597
2,223,597
3,224,597
4,305,597
5,222,597
6,221,597
7,187,597
8,238,597
9,313,597
10,230,597
11,235,597
12,199,597
1,238,598
2,182,598
3,223,598
4,222,598
5,235,598
6,304,598
7,305,598
8,221,598
9,232,598
10,306,598
11,230,598
12,197,598
13,289,598
14,296,598
15,265,598
16,187,598
1,222,599
2,224,599
3,235,599
4,223,599
5,182,599
6,199,599
7,304,599
8,252,599
9,250,599
10,238,599
11,187,599
12,306,599
13,289,599
14,200,599
1,223,600
2,222,600
3,199,600
4,238,600
5,235,600
6,252,600
7,233,600
8,197,600
9,289,600
10,280,600
11,321,600
12,250,600
13,230,600
14,270,600
15,305,600
1,199,601
2,304,601
3,231,601
4,187,601
5,223,601
6,230,601
7,322,601
8,197,601
9,323,601
10,314,601
11,233,601
12,289,601
1,238,602
2,224,602
3,222,602
4,232,602
5,250,602
6,304,602
7,187,602
8,289,602
9,322,602
10,252,602
11,221,602
1,224,603
2,223,603
3,238,603
4,231,603
5,221,603
6,304,603
7,207,603
8,250,603
9,199,603
10,324,603
11,243,603
12,288,603
13,235,603
14,289,603
15,172,603
16,200,603
1,199,604
2,250,604
3,231,604
4,224,604
5,187,604
6,221,604
7,200,604
8,289,604
9,278,604
10,197,604
11,223,604
12,243,604
1,224,605
2,327,605
3,328,605
4,235,605
5,304,605
6,290,605
7,223,605
8,309,605
9,232,605
10,329,605
1,224,606
2,328,606
3,304,606
4,232,606
5,235,606
6,223,606
7,307,606
8,182,606
9,330,606
10,327,606
11,199,606
12,331,606
1,328,607
2,309,607
3,224,607
4,232,607
5,304,607
6,332,607
7,199,607
8,333,607
9,222,607
10,307,607
11,238,607
1,224,608
2,327,608
3,332,608
4,309,608
5,306,608
6,304,608
7,329,608
8,280,608
9,223,608
10,290,608
11,330,608
12,235,608
1,328,609
2,327,609
3,224,609
4,333,609
5,182,609
6,278,609
7,304,609
8,250,609
9,289,609
10,223,609
11,329,609
1,328,610
2,224,610
3,238,610
4,327,610
5,309,610
6,304,610
7,333,610
8,305,610
9,231,610
10,262,610
11,290,610
1,304,611
2,238,611
3,327,611
4,199,611
5,328,611
6,235,611
7,309,611
8,329,611
9,223,611
10,250,611
11,307,611
12,224,611
13,182,611
14,332,611
1,238,612
2,327,612
3,199,612
4,328,612
5,235,612
6,231,612
7,232,612
8,304,612
9,182,612
10,289,612
11,306,612
12,223,612
13,250,612
14,307,612
15,313,612
16,290,612
1,309,613
2,238,613
3,304,613
4,231,613
5,327,613
6,199,613
7,223,613
8,235,613
9,307,613
10,328,613
11,329,613
12,182,613
13,313,613
1,328,614
2,327,614
3,231,614
4,309,614
5,306,614
6,298,614
7,250,614
8,223,614
9,307,614
10,332,614
11,238,614
1,328,615
2,327,615
3,235,615
4,250,615
5,290,615
6,224,615
7,200,615
8,262,615
9,309,615
10,280,615
11,243,615
12,304,615
13,289,615
14,305,615
15,259,615
16,329,615
1,238,616
2,328,616
3,250,616
4,199,616
5,306,616
6,223,616
7,232,616
8,304,616
9,298,616
10,305,616
1,238,617
2,224,617
3,309,617
4,328,617
5,327,617
6,199,617
7,305,617
8,235,617
9,259,617
10,332,617
11,262,617
12,243,617
13,306,617
14,289,617
15,304,617
1,309,618
2,224,618
3,262,618
4,306,618
5,328,618
6,307,618
7,231,618
8,199,618
9,305,618
10,278,618
11,290,618
12,243,618
13,304,618
14,314,618
15,232,618
16,289,618
17,332,618
18,250,618
1,238,619
2,231,619
3,199,619
4,304,619
5,309,619
6,224,619
7,235,619
8,223,619
9,306,619
10,329,619
11,197,619
12,307,619
13,289,619
14,332,619
15,262,619
16,232,619
1,328,620
2,304,620
3,235,620
4,223,620
5,314,620
6,238,620
7,199,620
8,280,620
9,307,620
10,337,620
11,182,620
1,304,621
2,224,621
3,309,621
4,207,621
5,238,621
6,289,621
7,182,621
8,235,621
9,327,621
10,338,621
11,280,621
12,223,621
13,243,621
14,337,621
15,278,621
16,340,621
17,250,621
1,224,622
2,235,622
3,223,622
4,333,622
5,309,622
6,250,622
7,290,622
8,314,622
9,338,622
10,289,622
11,280,622
1,306,623
2,235,623
3,224,623
4,328,623
5,312,623
6,278,623
7,333,623
8,337,623
9,290,623
10,243,623
11,238,623
12,289,623
13,329,623
14,338,623
15,304,623
16,182,623
17,250,623
1,224,624
2,327,624
3,304,624
4,305,624
5,250,624
6,278,624
7,309,624
8,307,624
9,238,624
10,337,624
11,243,624
12,182,624
13,199,624
14,338,624
1,328,625
2,224,625
3,278,625
4,327,625
5,238,625
6,305,625
7,304,625
8,290,625
9,312,625
10,289,625
11,235,625
12,199,625
13,330,625
14,333,625
15,306,625
16,243,625
17,314,625
18,338,625
19,329,625
1,224,626
2,328,626
3,309,626
4,278,626
5,304,626
6,232,626
7,238,626
8,199,626
9,182,626
10,243,626
11,306,626
12,290,626
13,329,626
1,235,627
2,223,627
3,238,627
4,307,627
5,312,627
6,289,627
7,290,627
8,329,627
9,306,627
10,327,627
11,328,627
12,232,627
13,333,627
14,314,627
15,278,627
1,224,628
2,304,628
3,309,628
4,305,628
5,278,628
6,307,628
7,328,628
8,306,628
9,327,628
10,182,628
11,314,628
12,238,628
13,320,628
14,333,628
1,224,629
2,305,629
3,304,629
4,309,629
5,289,629
6,320,629
7,207,629
8,306,629
9,238,629
10,329,629
11,307,629
12,317,629
13,182,629
1,328,630
2,309,630
3,304,630
4,199,630
5,223,630
6,278,630
7,314,630
8,289,630
9,250,630
10,307,630
11,224,630
12,235,630
13,280,630
1,328,631
2,327,631
3,304,631
4,238,631
5,235,631
6,207,631
7,221,631
8,223,631
9,222,631
10,317,631
11,289,631
12,344,631
13,329,631
14,280,631
15,278,631
16,342,631
17,305,631
18,309,631
19,182,631
1,207,632
2,328,632
3,223,632
4,317,632
5,278,632
6,304,632
7,312,632
8,235,632
9,289,632
10,238,632
11,280,632
12,243,632
13,333,632
1,328,633
2,235,633
3,278,633
4,345,633
5,304,633
6,306,633
7,327,633
8,320,633
9,314,633
10,307,633
11,341,633
1,328,634
2,238,634
3,235,634
4,304,634
5,224,634
6,243,634
7,341,634
8,280,634
9,345,634
10,314,634
1,235,635
2,345,635
3,223,635
4,238,635
5,341,635
6,346,635
7,307,635
8,298,635
9,306,635
10,289,635
11,328,635
12,304,635
1,328,636
2,327,636
3,224,636
4,346,636
5,278,636
6,317,636
7,306,636
8,341,636
9,320,636
10,307,636
11,243,636
12,314,636
13,348,636
1,328,637
2,238,637
3,224,637
4,280,637
5,243,637
6,341,637
7,306,637
8,307,637
9,346,637
10,327,637
11,330,637
12,314,637
1,328,638
2,327,638
3,223,638
4,207,638
5,238,638
6,314,638
7,341,638
8,317,638
9,289,638
10,243,638
11,350,638
12,330,638
1,346,639
2,224,639
3,314,639
4,317,639
5,289,639
6,280,639
7,243,639
8,238,639
9,262,639
10,320,639
11,337,639
12,330,639
1,320,640
2,238,640
3,327,640
4,305,640
5,307,640
6,278,640
7,262,640
8,224,640
9,346,640
10,347,640
1,328,641
2,238,641
3,288,641
4,304,641
5,317,641
6,327,641
7,224,641
8,235,641
9,346,641
10,278,641
11,341,641
12,337,641
13,207,641
14,320,641
15,352,641
16,330,641
1,327,642
2,346,642
3,238,642
4,307,642
5,328,642
6,223,642
7,289,642
8,306,642
9,320,642
10,322,642
11,333,642
12,278,642
13,337,642
14,355,642
15,305,642
16,347,642
17,341,642
1,356,643
2,304,643
3,328,643
4,306,643
5,357,643
6,289,643
7,280,643
8,340,643
9,345,643
10,346,643
11,362,643
12,293,643
13,358,643
1,328,644
2,360,644
3,207,644
4,289,644
5,359,644
1,358,645
2,356,645
3,280,645
4,304,645
5,289,645
6,345,645
7,238,645
8,346,645
1,345,646
2,278,646
3,306,646
4,363,646
5,243,646
6,280,646
7,346,646
8,235,646
1,358,647
2,328,647
3,235,647
4,223,647
5,306,647
6,341,647
7,357,647
8,280,647
9,238,647
10,345,647
11,356,647
1,358,648
2,278,648
3,356,648
4,304,648
5,280,648
6,364,648
7,243,648
8,357,648
9,328,648
10,289,648
11,327,648
12,352,648
13,306,648
14,363,648
1,358,649
2,356,649
3,304,649
4,223,649
5,278,649
6,289,649
7,327,649
8,224,649
9,238,649
1,358,650
2,235,650
3,304,650
4,224,650
5,243,650
6,280,650
7,327,650
8,346,650
9,341,650
1,20,17
2,17,17
3,18,17
4,22,17
5,2,17
6,155,17
7,15,17
8,67,17
9,3,17
10,9,17
11,5,17
12,8,17
13,6,17
14,4,17
15,24,17
16,21,17
17,16,17
18,154,17
1,235,651
2,223,651
3,243,651
4,345,651
5,262,651
6,306,651
7,363,651
8,278,651
9,346,651
10,320,651
11,352,651
12,333,651
13,356,651
14,280,651
15,224,651
1,223,652
2,328,652
3,306,652
4,304,652
5,243,652
6,327,652
7,278,652
8,333,652
1,235,653
2,223,653
3,278,653
4,345,653
5,341,653
6,320,653
7,280,653
8,306,653
9,327,653
10,352,653
1,224,654
2,345,654
3,317,654
4,235,654
5,278,654
6,321,654
7,304,654
8,280,654
9,346,654
10,356,654
11,238,654
12,243,654
13,223,654
14,320,654
1,235,655
2,223,655
3,304,655
4,278,655
5,306,655
6,345,655
7,262,655
8,341,655
9,280,655
1,328,656
2,289,656
3,304,656
4,346,656
5,360,656
6,306,656
7,262,656
8,368,656
1,328,657
2,360,657
3,306,657
4,304,657
5,341,657
6,235,657
1,289,658
2,361,658
3,346,658
4,370,658
5,360,658
6,304,658
7,350,658
1,328,659
2,346,659
3,278,659
4,304,659
5,235,659
6,356,659
7,289,659
8,306,659
9,341,659
10,350,659
1,328,660
2,306,660
3,235,660
4,360,660
5,350,660
6,289,660
7,351,660
8,304,660
9,346,660
1,328,661
2,235,661
3,360,661
4,358,661
5,361,661
6,350,661
7,289,661
8,346,661
9,306,661
10,357,661
1,235,662
2,328,662
3,360,662
4,289,662
5,346,662
6,306,662
1,328,663
2,358,663
3,306,663
4,360,663
5,361,663
6,345,663
7,304,663
8,346,663
9,289,663
10,235,663
1,235,664
2,356,664
3,358,664
4,306,664
5,360,664
6,359,664
7,353,664
1,358,665
2,361,665
3,341,665
4,356,665
5,345,665
6,351,665
1,304,666
2,235,666
3,356,666
4,328,666
5,306,666
6,262,666
7,345,666
8,359,666
9,353,666
10,361,666
11,351,666
1,373,667
2,289,667
3,358,667
4,278,667
5,304,667
6,306,667
7,346,667
8,341,667
9,340,667
1,289,668
2,304,668
3,312,668
4,375,668
5,306,668
1,289,669
2,370,669
3,376,669
4,375,669
5,304,669
1,360,670
2,345,670
3,235,670
4,328,670
5,262,670
6,376,670
7,346,670
8,306,670
1,328,671
2,306,671
3,345,671
4,235,671
5,351,671
6,278,671
7,370,671
8,347,671
9,289,671
1,235,672
2,341,672
3,328,672
4,350,672
5,304,672
6,361,672
7,370,672
8,360,672
9,306,672
10,278,672
11,346,672
1,346,673
2,278,673
3,235,673
4,304,673
5,341,673
6,328,673
7,360,673
8,361,673
1,328,674
2,289,674
3,358,674
4,235,674
5,356,674
6,345,674
7,304,674
8,361,674
9,364,674
10,365,674
11,262,674
12,379,674
13,360,674
14,370,674
1,304,675
2,359,675
3,235,675
4,361,675
5,306,675
6,347,675
1,304,676
2,360,676
3,345,676
4,289,676
5,350,676
6,328,676
1,328,677
2,289,677
3,341,677
4,364,677
5,346,677
6,360,677
1,289,678
2,360,678
3,262,678
4,345,678
5,347,678
6,346,678
7,328,678
8,350,678
9,280,678
10,356,678
1,345,679
2,340,679
3,341,679
4,304,679
5,383,679
6,356,679
1,304,680
2,289,680
3,278,680
4,360,680
5,345,680
6,374,680
1,373,681
2,356,681
3,304,681
4,278,681
5,387,681
6,375,681
7,388,681
8,374,681
9,383,681
10,346,681
1,364,682
2,328,682
3,278,682
4,358,682
5,374,682
6,373,682
7,346,682
8,383,682
9,345,682
10,389,682
1,356,683
2,304,683
3,328,683
4,346,683
5,388,683
6,345,683
1,373,684
2,304,684
3,278,684
4,356,684
5,345,684
6,341,684
7,388,684
8,322,684
9,390,684
10,389,684
1,304,685
2,356,685
3,278,685
4,341,685
5,262,685
6,347,685
7,390,685
8,389,685
9,388,685
10,322,685
11,345,685
1,356,686
2,304,686
3,364,686
4,289,686
5,374,686
6,278,686
7,360,686
8,347,686
9,322,686
10,370,686
11,392,686
1,341,687
2,356,687
3,373,687
4,358,687
5,374,687
6,235,687
7,278,687
1,373,688
2,289,688
3,304,688
4,346,688
5,356,688
6,347,688
7,306,688
1,373,689
2,356,689
3,304,689
4,341,689
5,374,689
6,345,689
7,306,689
8,395,689
9,278,689
10,347,689
11,389,689
12,346,689
1,328,690
2,385,690
3,289,690
4,396,690
1,341,691
2,358,691
3,385,691
4,356,691
5,386,691
1,356,692
2,387,692
3,304,692
4,358,692
5,364,692
6,399,692
7,383,692
8,278,692
1,356,693
2,304,693
3,289,693
4,373,693
5,358,693
6,360,693
7,388,693
8,399,693
9,396,693
10,389,693
11,400,693
1,356,694
2,289,694
3,373,694
4,328,694
5,374,694
6,385,694
7,347,694
8,399,694
9,389,694
1,356,695
2,341,695
3,358,695
4,289,695
5,328,695
6,385,695
7,364,695
8,397,695
1,375,696
2,387,696
3,304,696
4,358,696
5,374,696
6,383,696
7,396,696
8,397,696
9,402,696
1,373,697
2,358,697
3,341,697
4,346,697
5,360,697
6,397,697
1,341,698
2,356,698
3,304,698
4,386,698
5,364,698
6,347,698
7,397,698
8,405,698
1,373,699
2,341,699
3,289,699
4,374,699
5,360,699
6,328,699
7,346,699
8,356,699
9,406,699
10,362,699
11,408,699
12,380,699
13,368,699
14,407,699
15,385,699
1,289,700
2,385,700
3,328,700
4,341,700
5,360,700
6,346,700
7,347,700
8,304,700
9,383,700
10,406,700
1,373,701
2,328,701
3,360,701
4,356,701
5,289,701
6,386,701
7,374,701
8,346,701
9,385,701
10,364,701
11,358,701
12,376,701
13,404,701
14,370,701
1,373,702
2,328,702
3,341,702
4,304,702
5,289,702
6,346,702
7,374,702
8,385,702
9,383,702
1,373,703
2,289,703
3,341,703
4,374,703
5,328,703
6,364,703
7,347,703
8,380,703
9,346,703
10,360,703
11,420,703
12,418,703
13,370,703
14,358,703
1,373,704
2,328,704
3,364,704
4,289,704
5,304,704
6,386,704
7,341,704
8,374,704
9,385,704
10,404,704
11,380,704
12,370,704
13,346,704
1,373,705
2,289,705
3,364,705
4,358,705
5,356,705
6,385,705
7,347,705
8,418,705
1,328,706
2,289,706
3,364,706
4,385,706
5,360,706
6,370,706
7,347,706
8,358,706
9,404,706
10,373,706
11,374,706
12,425,706
13,424,706
14,386,706
1,289,707
2,364,707
3,356,707
4,385,707
5,345,707
6,358,707
7,386,707
8,347,707
9,396,707
10,370,707
11,346,707
12,382,707
13,405,707
1,386,708
2,364,708
3,374,708
4,346,708
5,405,708
6,370,708
7,345,708
8,385,708
1,289,709
2,386,709
3,397,709
4,373,709
5,347,709
6,305,709
7,383,709
8,346,709
9,403,709
10,385,709
1,373,710
2,341,710
3,397,710
4,289,710
5,278,710
6,383,710
7,360,710
8,403,710
9,347,710
10,394,710
11,386,710
12,305,710
13,346,710
1,373,711
2,360,711
3,356,711
4,386,711
5,289,711
6,364,711
7,401,711
8,394,711
9,397,711
10,404,711
1,364,712
2,289,712
3,356,712
4,397,712
5,386,712
6,360,712
7,403,712
8,305,712
9,385,712
10,278,712
11,427,712
12,383,712
1,373,713
2,289,713
3,341,713
4,356,713
5,385,713
6,403,713
7,383,713
8,386,713
9,374,713
10,404,713
11,346,713
12,394,713
13,364,713
14,399,713
1,341,714
2,289,714
3,385,714
4,346,714
5,427,714
6,408,714
7,386,714
8,374,714
9,423,714
10,364,714
11,278,714
12,356,714
13,405,714
14,309,714
1,385,715
2,386,715
3,383,715
4,408,715
5,404,715
6,347,715
7,394,715
8,305,715
9,356,715
1,341,716
2,360,716
3,385,716
4,386,716
5,404,716
6,374,716
7,346,716
8,394,716
9,375,716
10,364,716
11,383,716
12,347,716
13,309,716
14,356,716
15,373,716
1,289,717
2,341,717
3,346,717
4,386,717
5,433,717
6,401,717
7,373,717
8,305,717
1,364,718
2,341,718
3,385,718
4,374,718
5,373,718
6,345,718
7,360,718
8,386,718
9,403,718
10,382,718
11,289,718
12,404,718
13,434,718
1,289,719
2,386,719
3,360,719
4,341,719
5,408,719
6,401,719
7,347,719
8,373,719
9,356,719
1,373,720
2,360,720
3,364,720
4,386,720
5,347,720
6,430,720
7,408,720
8,438,720
1,373,721
2,364,721
3,341,721
4,404,721
5,386,721
6,375,721
7,346,721
8,440,721
9,430,721
10,401,721
11,347,721
1,373,722
2,408,722
3,289,722
4,356,722
5,364,722
6,346,722
7,278,722
8,427,722
9,404,722
10,385,722
11,440,722
12,360,722
13,401,722
1,373,723
2,341,723
3,289,723
4,386,723
5,385,723
6,440,723
7,278,723
8,305,723
9,408,723
10,430,723
11,418,723
12,383,723
13,436,723
1,341,724
2,373,724
3,386,724
4,423,724
5,440,724
6,347,724
7,356,724
8,401,724
9,346,724
10,428,724
1,373,725
2,386,725
3,360,725
4,404,725
5,356,725
6,408,725
7,347,725
8,440,725
9,427,725
10,305,725
11,403,725
12,383,725
13,374,725
14,364,725
15,394,725
16,289,725
1,289,726
2,386,726
3,373,726
4,356,726
5,385,726
6,430,726
7,448,726
8,347,726
9,341,726
10,440,726
11,360,726
1,373,727
2,356,727
3,386,727
4,289,727
5,347,727
6,364,727
7,434,727
8,440,727
9,346,727
10,430,727
11,382,727
1,289,729
2,401,729
3,403,729
4,394,729
5,408,729
6,430,729
7,347,729
8,453,729
9,373,729
1,360,730
2,403,730
3,385,730
4,341,730
5,347,730
6,289,730
7,435,730
8,356,730
1,373,731
2,289,731
3,403,731
4,454,731
5,341,731
6,356,731
7,430,731
8,427,731
9,376,731
10,346,731
11,436,731
1,364,732
2,408,732
3,386,732
4,360,732
5,341,732
6,430,732
7,427,732
8,401,732
9,289,732
1,373,733
2,341,733
3,360,733
4,289,733
5,356,733
6,408,733
7,418,733
8,401,733
9,364,733
10,453,733
11,438,733
12,437,733
13,386,733
14,430,733
15,463,733
16,404,733
1,289,734
2,341,734
3,364,734
4,373,734
5,360,734
6,454,734
7,347,734
8,386,734
9,408,734
10,394,734
11,437,734
12,346,734
13,430,734
14,466,734
15,425,734
16,376,734
1,289,735
2,386,735
3,360,735
4,435,735
5,394,735
6,347,735
7,408,735
8,385,735
9,425,735
10,430,735
11,403,735
12,418,735
13,364,735
14,454,735
1,373,736
2,289,736
3,360,736
4,356,736
5,364,736
6,418,736
7,408,736
8,404,736
9,468,736
10,469,736
11,434,736
12,401,736
13,347,736
1,289,737
2,360,737
3,408,737
4,356,737
5,404,737
6,410,737
7,386,737
8,340,737
9,471,737
10,413,737
11,430,737
1,475,738
2,386,738
3,403,738
4,476,738
5,364,738
6,360,738
7,427,738
8,477,738
9,478,738
10,373,738
11,341,738
12,347,738
13,479,738
1,476,739
2,403,739
3,373,739
4,475,739
5,386,739
6,356,739
7,341,739
8,289,739
9,479,739
10,364,739
11,347,739
12,360,739
13,401,739
14,430,739
15,478,739
1,403,740
2,476,740
3,386,740
4,482,740
5,341,740
6,364,740
7,347,740
8,475,740
9,453,740
10,418,740
11,430,740
12,373,740
13,479,740
1,394,741
2,364,741
3,373,741
4,404,741
5,360,741
6,289,741
7,347,741
8,456,741
9,403,741
10,481,741
11,480,741
12,418,741
13,427,741
14,437,741
15,386,741
1,476,742
2,403,742
3,386,742
4,356,742
5,347,742
6,456,742
7,364,742
8,360,742
9,479,742
10,404,742
11,418,742
12,385,742
13,408,742
14,437,742
15,465,742
16,430,742
17,455,742
1,475,743
2,476,743
3,403,743
4,373,743
5,341,743
6,360,743
7,364,743
8,386,743
9,453,743
10,456,743
11,408,743
12,437,743
13,478,743
14,430,743
15,459,743
16,460,743
1,403,744
2,364,744
3,360,744
4,453,744
5,479,744
6,456,744
7,430,744
8,385,744
9,427,744
10,441,744
11,481,744
12,489,744
1,404,745
2,364,745
3,479,745
4,360,745
5,289,745
6,347,745
7,373,745
8,468,745
9,493,745
10,434,745
11,482,745
1,360,746
2,477,746
3,427,746
4,496,746
5,476,746
6,404,746
7,347,746
8,403,746
9,497,746
10,498,746
11,499,746
12,418,746
13,500,746
14,439,746
1,475,747
2,360,747
3,403,747
4,479,747
5,347,747
6,386,747
7,289,747
8,476,747
9,404,747
1,509,748
2,449,748
3,510,748
4,511,748
5,512,748
6,513,748
7,494,748
8,514,748
9,515,748
10,516,748
11,517,748
12,518,748
13,519,748
14,520,748
15,521,748
16,522,748
17,523,748
18,524,748
19,525,748
20,526,748
21,527,748
22,528,748
23,529,748
24,530,748
25,531,748
26,532,748
27,533,748
28,534,748
29,535,748
30,536,748
